[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  19% ▕███               ▏ 119 MB/637 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 625 MB/637 MB  1.3 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 625 MB/637 MB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 625 MB/637 MB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 626 MB/637 MB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 626 MB/637 MB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 626 MB/637 MB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 626 MB/637 MB  1.3 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 627 MB/637 MB  1.3 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 627 MB/637 MB  1.3 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 627 MB/637 MB  1.7 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  98% ▕█████████████████ ▏ 627 MB/637 MB  1.7 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 628 MB/637 MB  1.7 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 628 MB/637 MB  1.7 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 628 MB/637 MB  1.7 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 629 MB/637 MB  1.7 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 629 MB/637 MB  1.7 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 629 MB/637 MB  1.7 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 629 MB/637 MB  1.7 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 630 MB/637 MB  1.7 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 630 MB/637 MB  2.1 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 631 MB/637 MB  2.1 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 631 MB/637 MB  2.1 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 631 MB/637 MB  2.1 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 632 MB/637 MB  2.1 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 632 MB/637 MB  2.1 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 632 MB/637 MB  2.1 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 632 MB/637 MB  2.1 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 633 MB/637 MB  2.1 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 633 MB/637 MB  2.1 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 633 MB/637 MB  2.1 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 633 MB/637 MB  2.3 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 634 MB/637 MB  2.3 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 634 MB/637 MB  2.3 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6:  99% ▕█████████████████ ▏ 634 MB/637 MB  2.3 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕█████████████████ ▏ 635 MB/637 MB  2.3 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕█████████████████ ▏ 636 MB/637 MB  2.3 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕█████████████████ ▏ 636 MB/637 MB  2.3 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K
pulling 6331358be52a: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K
pulling 6331358be52a: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 2af3b81862c6: 100% ▕██████████████████▏ 637 MB                         [K
pulling af0ddbdaaa26: 100% ▕██████████████████▏   70 B                         [K
pulling c8472cd9daed: 100% ▕██████████████████▏   31 B                         [K
pulling fa956ab37b8c: 100% ▕██████████████████▏   98 B                         [K
